[World Settings]
world id             com.company.smartmobilityworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
4 mb                 assets/final_scenes/final_assemble.unity
[assets]
335 kb               assets/epic toon fx/prefabs/interactive/portals/softportal/softportalpurple.prefab
26 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/interactivefurniture/clock_05-2.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
81 kb                assets/asset/coffeeshopstarterpack/models/pw_cupcake_redvelvet.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/room/bedtable3_c3_02.fbx
7 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/door-03.prefab
2 kb                 assets/asset/lowpolyassetbundle/lowpolyinterior/prefabs/kitchenobjects/pizza_02.prefab
79 kb                assets/epic toon fx/textures/portal_soft01.png
2 kb                 assets/pink.mat     
8 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_main.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/sofa1_c2.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/bed3_c1.prefab
18 kb                assets/asset/lowpolyinterior2/models/exterior/roof/roof3_c1_02.fbx
1 mb                 assets/fbx/s9 drone.fbx
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
19 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_05.fbx
25 kb                assets/asset/lowpolyinterior2/models/interior/light/light_13.fbx
745 b                assets/3d modular sci-fi environment pack/materials/silver2s.mat
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
1 mb                 assets/solarpanel/assets/textures/railsmetal/railmetalroughness.png
739 kb               packages/zepeto.buildit.wedding/data/tree1/data/wd_tree_001.prefab
60 kb                assets/asset/lowpolyinterior2/models/interior/room/sofa1_c2.fbx
32 kb                assets/3d modular sci-fi environment pack/models/door-03.fbx
29 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes1_c1.fbx
28 kb                assets/asset/lowpolyinterior2/models/interior/props/globe_01.fbx
11 kb                assets/tablele.prefab
7 kb                 packages/zepeto.buildit.city/tree 1.prefab
36 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/room/notebook_02.fbx
19 kb                assets/3d modular sci-fi environment pack/models/floor-06.fbx
13 kb                assets/asset/lowpolyinterior2/prefabs/interior/bathroom/washer_01.prefab
770 b                assets/3d modular sci-fi environment pack/materials/dark1s.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup1_c3.prefab
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/cup2_c3.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 assets/solarpanel/assets/materials/railmetalmaterial.mat
51 kb                assets/3d modular sci-fi environment pack/models/window-02.fbx
56 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/towelrail_03.fbx
97 kb                assets/asset/coffeeshopstarterpack/models/pw_display01.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/ventilation_01.fbx
2 kb                 assets/rjui/ok_btn.png
837 kb               assets/new/mat/material/main_1_front.jpg
2 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/floor-05.prefab
781 b                assets/3d modular sci-fi environment pack/materials/trans1s.mat
772 b                assets/3d modular sci-fi environment pack/materials/silver4s.mat
769 b                assets/3d modular sci-fi environment pack/materials/silver1s.mat
21 kb                assets/asset/lowpolyinterior2/models/exterior/floor/floor19_01.fbx
3 mb                 assets/bgmzepeto.mp3
2 kb                 assets/white.mat    
7 mb                 assets/fbx/textures/newtry_outside_diffuse.png
896 b                assets/3d modular sci-fi environment pack/materials/light1s.mat
1 mb                 assets/fountain/textures/fountain_water_tex.png
20 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/mirror_01_c1.fbx
786 kb               assets/fbx/carchargingpoint_color.jpeg
